[0.013s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/apollo/ros_ws/install/scout_mini_simulation:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.065s] [ 11%] Built target scout_mini_msgs__rosidl_generator_c
[0.071s] [ 12%] Built target scout_mini_msgs__cpp
[0.084s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.108s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.115s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.115s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.115s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.118s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.136s] [ 80%] Built target scout_mini_msgs
[0.155s] [ 81%] Built target scout_mini_msgs__py
[0.179s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.201s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.202s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[0.203s] [100%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] running egg_info
[0.243s] writing scout_mini_msgs.egg-info/PKG-INFO
[0.243s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[0.243s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[0.244s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.245s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.263s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[0.291s] Invoked command in '/apollo/ros_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/apollo/ros_ws/install/scout_mini_simulation:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.292s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/apollo/ros_ws/install/scout_mini_simulation:/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_msgs
[0.302s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_mini_msgs
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__functions.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__struct.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__type_support.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__functions.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__struct.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__type_support.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__functions.h
[0.303s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__struct.h
[0.304s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__type_support.h
[0.304s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__functions.h
