[0.024s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.102s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_c[0m
[0.106s] [  1%] Built target scout_mini_msgs__cpp
[0.121s] [  1%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.136s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_cpp[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_cpp[0m
[0.158s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.174s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.176s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c[0m
[0.181s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.190s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.214s] [ 80%] Built target scout_mini_msgs
[0.232s] [ 81%] Built target scout_mini_msgs__py
[0.241s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_py[0m
[0.260s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.270s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c__pyext[0m
[0.271s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.280s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[0.281s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.282s] [100%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] running egg_info
[0.310s] writing scout_mini_msgs.egg-info/PKG-INFO
[0.310s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[0.310s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[0.312s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.313s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.333s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[0.344s] Invoked command in '/apollo/ros_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.345s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_msgs
[0.350s] -- Install configuration: ""
[0.351s] -- Execute custom install script
[0.351s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_mini_msgs
[0.351s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__functions.h
[0.351s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__struct.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__type_support.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__functions.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__struct.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__type_support.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__functions.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__struct.h
[0.352s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__type_support.h
