source;share/follow_human/hook/cmake_prefix_path.ps1
source;share/follow_human/hook/cmake_prefix_path.dsv
source;share/follow_human/hook/cmake_prefix_path.sh
source;share/follow_human/hook/ld_library_path_lib.ps1
source;share/follow_human/hook/ld_library_path_lib.dsv
source;share/follow_human/hook/ld_library_path_lib.sh
source;share/follow_human/local_setup.bash
source;share/follow_human/local_setup.dsv
source;share/follow_human/local_setup.ps1
source;share/follow_human/local_setup.sh
source;share/follow_human/local_setup.zsh
