[0.013s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.061s] [ 11%] Built target scout_mini_msgs__rosidl_generator_c
[0.064s] [ 12%] Built target scout_mini_msgs__cpp
[0.064s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.097s] [ 28%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.097s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.100s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.104s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.123s] [ 80%] Built target scout_mini_msgs
[0.139s] [ 81%] Built target scout_mini_msgs__py
[0.162s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.180s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.184s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.185s] [100%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[0.226s] running egg_info
[0.227s] writing scout_mini_msgs.egg-info/PKG-INFO
[0.227s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[0.227s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[0.228s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.229s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[0.248s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[0.256s] Invoked command in '/apollo/ros_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.257s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_msgs
[0.263s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_mini_msgs
[0.264s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__functions.h
